           3
        1331
        3300        2700         600
        1000           0         600           0           0        1000
         349   1.0000000000000000       0.79999999999947247       0.80000000000000004     
         350   1.0000000000000000       0.79999999999947247       0.90000000000000002     
         351   1.0000000000000000       0.89999999999973623       0.10000000000000001     
         352   1.0000000000000000       0.89999999999973623       0.20000000000000001     
         353   1.0000000000000000       0.89999999999973623       0.29999999999999999     
         354   1.0000000000000000       0.89999999999973623       0.40000000000000002     
         355   1.0000000000000000       0.89999999999973623       0.50000000000000000     
         356   1.0000000000000000       0.89999999999973623       0.59999999999999998     
         357   1.0000000000000000       0.89999999999973623       0.69999999999999996     
         358   1.0000000000000000       0.89999999999973623       0.80000000000000004     
         359   1.0000000000000000       0.89999999999973623       0.90000000000000002     
         360  0.89999999999958358        1.0000000000000000       0.10000000000000001     
         361  0.89999999999958358        1.0000000000000000       0.20000000000000001     
         362  0.89999999999958358        1.0000000000000000       0.29999999999999999     
         363  0.89999999999958358        1.0000000000000000       0.40000000000000002     
         364  0.89999999999958358        1.0000000000000000       0.50000000000000000     
         365  0.89999999999958358        1.0000000000000000       0.59999999999999998     
         366  0.89999999999958358        1.0000000000000000       0.69999999999999996     
         367  0.89999999999958358        1.0000000000000000       0.80000000000000004     
         368  0.89999999999958358        1.0000000000000000       0.90000000000000002     
         369  0.80000000000000004        1.0000000000000000       0.10000000000000001     
         370  0.80000000000000004        1.0000000000000000       0.20000000000000001     
         371  0.80000000000000004        1.0000000000000000       0.29999999999999999     
         372  0.80000000000000004        1.0000000000000000       0.40000000000000002     
         373  0.80000000000000004        1.0000000000000000       0.50000000000000000     
         374  0.80000000000000004        1.0000000000000000       0.59999999999999998     
         375  0.80000000000000004        1.0000000000000000       0.69999999999999996     
         376  0.80000000000000004        1.0000000000000000       0.80000000000000004     
         377  0.80000000000000004        1.0000000000000000       0.90000000000000002     
         378  0.70000000000069384        1.0000000000000000       0.10000000000000001     
         379  0.70000000000069384        1.0000000000000000       0.20000000000000001     
