          10           2   9.9999999999847156E-003   8.4999999999837539E-002          10          11           0           0           0           0           0           0   4.9999999999923578E-003   4.9999999999923578E-003   200.00000000030568     
          10           2   9.9999999999847294E-003   9.4999999999822254E-002          11          12           0           0           0           0           0           0   4.9999999999923647E-003   4.9999999999923647E-003   200.00000000030542     
          10           2   9.9999999999847711E-003  0.10499999999980701               12          13           0           0           0           0           0           0   4.9999999999923855E-003   4.9999999999923855E-003   200.00000000030457     
          10           2   9.9999999999837996E-003  0.11499999999979130               13          14           0           0           0           0           0           0   4.9999999999918998E-003   4.9999999999918998E-003   200.00000000032401     
          10           2   9.9999999999776934E-003  0.12499999999977204               14          15           0           0           0           0           0           0   4.9999999999888467E-003   4.9999999999888467E-003   200.00000000044614     
          10           2   9.9999999999719202E-003  0.13499999999974685               15          16           0           0           0           0           0           0   4.9999999999859601E-003   4.9999999999859601E-003   200.00000000056158     
          10           2   9.9999999999707823E-003  0.14499999999971819               16          17           0           0           0           0           0           0   4.9999999999853911E-003   4.9999999999853911E-003   200.00000000058435     
          10           2   9.9999999999709210E-003  0.15499999999968905               17          18           0           0           0           0           0           0   4.9999999999854605E-003   4.9999999999854605E-003   200.00000000058159     
          10           2   9.9999999999707823E-003  0.16499999999965992               18          19           0           0           0           0           0           0   4.9999999999853911E-003   4.9999999999853911E-003   200.00000000058435     
          10           2   9.9999999999708933E-003  0.17499999999963073               19          20           0           0           0           0           0           0   4.9999999999854466E-003   4.9999999999854466E-003   200.00000000058213     
          10           2   9.9999999999708100E-003  0.18499999999960159               20          21           0           0           0           0           0           0   4.9999999999854050E-003   4.9999999999854050E-003   200.00000000058381     
          10           2   9.9999999999708933E-003  0.19499999999957246               21          22           0           0           0           0           0           0   4.9999999999854466E-003   4.9999999999854466E-003   200.00000000058213     
          10           2   9.9999999999709210E-003  0.20499999999954335               22          23           0           0           0           0           0           0   4.9999999999854605E-003   4.9999999999854605E-003   200.00000000058159     
          10           2   9.9999999999707823E-003  0.21499999999951419               23          24           0           0           0           0           0           0   4.9999999999853911E-003   4.9999999999853911E-003   200.00000000058435     
          10           2   9.9999999999708100E-003  0.22499999999948500               24          25           0           0           0           0           0           0   4.9999999999854050E-003   4.9999999999854050E-003   200.00000000058381     
          10           2   9.9999999999708933E-003  0.23499999999945587               25          26           0           0           0           0           0           0   4.9999999999854466E-003   4.9999999999854466E-003   200.00000000058213     
          10           2   9.9999999999708100E-003  0.24499999999942670               26          27           0           0           0           0           0           0   4.9999999999854050E-003   4.9999999999854050E-003   200.00000000058381     
          10           2   9.9999999999708933E-003  0.25499999999939754               27          28           0           0           0           0           0           0   4.9999999999854466E-003   4.9999999999854466E-003   200.00000000058213     
          10           2   9.9999999999708100E-003  0.26499999999936841               28          29           0           0           0           0           0           0   4.9999999999854050E-003   4.9999999999854050E-003   200.00000000058381     
          10           2   9.9999999999708655E-003  0.27499999999933922               29          30           0           0           0           0           0           0   4.9999999999854328E-003   4.9999999999854328E-003   200.00000000058270     
          10           2   9.9999999999708100E-003  0.28499999999931008               30          31           0           0           0           0           0           0   4.9999999999854050E-003   4.9999999999854050E-003   200.00000000058381     
          10           2   9.9999999999709210E-003  0.29499999999928095               31          32           0           0           0           0           0           0   4.9999999999854605E-003   4.9999999999854605E-003   200.00000000058159     
          10           2   9.9999999999708100E-003  0.30499999999925181               32          33           0           0           0           0           0           0   4.9999999999854050E-003   4.9999999999854050E-003   200.00000000058381     
          10           2   9.9999999999708655E-003  0.31499999999922268               33          34           0           0           0           0           0           0   4.9999999999854328E-003   4.9999999999854328E-003   200.00000000058270     
          10           2   9.9999999999709210E-003  0.32499999999919355               34          35           0           0           0           0           0           0   4.9999999999854605E-003   4.9999999999854605E-003   200.00000000058159     
          10           2   9.9999999999708100E-003  0.33499999999916441               35          36           0           0           0           0           0           0   4.9999999999854050E-003   4.9999999999854050E-003   200.00000000058381     
          10           2   9.9999999999708655E-003  0.34499999999913522               36          37           0           0           0           0           0           0   4.9999999999854328E-003   4.9999999999854328E-003   200.00000000058270     
          10           2   9.9999999999708100E-003  0.35499999999910609               37          38           0           0           0           0           0           0   4.9999999999854050E-003   4.9999999999854050E-003   200.00000000058381     
          10           2   9.9999999999709210E-003  0.36499999999907695               38          39           0           0           0           0           0           0   4.9999999999854605E-003   4.9999999999854605E-003   200.00000000058159     
          10           2   9.9999999999708100E-003  0.37499999999904782               39          40           0           0           0           0           0           0   4.9999999999854050E-003   4.9999999999854050E-003   200.00000000058381     
          10           2   9.9999999999708655E-003  0.38499999999901868               40          41           0           0           0           0           0           0   4.9999999999854328E-003   4.9999999999854328E-003   200.00000000058270     
          10           2   9.9999999999708100E-003  0.39499999999898949               41          42           0           0           0           0           0           0   4.9999999999854050E-003   4.9999999999854050E-003   200.00000000058381     
          10           2   9.9999999999709210E-003  0.40499999999896036               42          43           0           0           0           0           0           0   4.9999999999854605E-003   4.9999999999854605E-003   200.00000000058159     
          10           2   9.9999999999708655E-003  0.41499999999893122               43          44           0           0           0           0           0           0   4.9999999999854328E-003   4.9999999999854328E-003   200.00000000058270     
          10           2   9.9999999999708100E-003  0.42499999999890209               44          45           0           0           0           0           0           0   4.9999999999854050E-003   4.9999999999854050E-003   200.00000000058381     
          10           2   9.9999999999709210E-003  0.43499999999887295               45          46           0           0           0           0           0           0   4.9999999999854605E-003   4.9999999999854605E-003   200.00000000058159     
          10           2   9.9999999999708100E-003  0.44499999999884382               46          47           0           0           0           0           0           0   4.9999999999854050E-003   4.9999999999854050E-003   200.00000000058381     
          10           2   9.9999999999707545E-003  0.45499999999881457               47          48           0           0           0           0           0           0   4.9999999999853773E-003   4.9999999999853773E-003   200.00000000058492     
          10           2   9.9999999999708100E-003  0.46499999999878538               48          49           0           0           0           0           0           0   4.9999999999854050E-003   4.9999999999854050E-003   200.00000000058381     
          10           2   9.9999999999710321E-003  0.47499999999875631               49          50           0           0           0           0           0           0   4.9999999999855160E-003   4.9999999999855160E-003   200.00000000057935     
          10           2   9.9999999999707545E-003  0.48499999999872723               50          51           0           0           0           0           0           0   4.9999999999853773E-003   4.9999999999853773E-003   200.00000000058492     
          10           2   9.9999999999817457E-003  0.49499999999870348               51          52           0           0           0           0           0           0   4.9999999999908729E-003   4.9999999999908729E-003   200.00000000036508     
          10           2   1.0000000000015496E-002  0.50499999999870204               52          53           0           0           0           0           0           0   5.0000000000077482E-003   5.0000000000077482E-003   199.99999999969006     
          10           2   1.0000000000026321E-002  0.51499999999872292               53          54           0           0           0           0           0           0   5.0000000000131606E-003   5.0000000000131606E-003   199.99999999947357     
          10           2   1.0000000000026432E-002  0.52499999999874936               54          55           0           0           0           0           0           0   5.0000000000132161E-003   5.0000000000132161E-003   199.99999999947136     
          10           2   1.0000000000026210E-002  0.53499999999877568               55          56           0           0           0           0           0           0   5.0000000000131051E-003   5.0000000000131051E-003   199.99999999947579     
          10           2   1.0000000000026432E-002  0.54499999999880200               56          57           0           0           0           0           0           0   5.0000000000132161E-003   5.0000000000132161E-003   199.99999999947136     
          10           2   1.0000000000026321E-002  0.55499999999882843               57          58           0           0           0           0           0           0   5.0000000000131606E-003   5.0000000000131606E-003   199.99999999947357     
          10           2   1.0000000000026321E-002  0.56499999999885464               58          59           0           0           0           0           0           0   5.0000000000131606E-003   5.0000000000131606E-003   199.99999999947357     
          10           2   1.0000000000026321E-002  0.57499999999888107               59          60           0           0           0           0           0           0   5.0000000000131606E-003   5.0000000000131606E-003   199.99999999947357     
          10           2   1.0000000000026321E-002  0.58499999999890728               60          61           0           0           0           0           0           0   5.0000000000131606E-003   5.0000000000131606E-003   199.99999999947357     
          10           2   1.0000000000026321E-002  0.59499999999893372               61          62           0           0           0           0           0           0   5.0000000000131606E-003   5.0000000000131606E-003   199.99999999947357     
          10           2   1.0000000000026321E-002  0.60499999999895993               62          63           0           0           0           0           0           0   5.0000000000131606E-003   5.0000000000131606E-003   199.99999999947357     
          10           2   1.0000000000026321E-002  0.61499999999898636               63          64           0           0           0           0           0           0   5.0000000000131606E-003   5.0000000000131606E-003   199.99999999947357     
          10           2   1.0000000000026321E-002  0.62499999999901257               64          65           0           0           0           0           0           0   5.0000000000131606E-003   5.0000000000131606E-003   199.99999999947357     
          10           2   1.0000000000026321E-002  0.63499999999903900               65          66           0           0           0           0           0           0   5.0000000000131606E-003   5.0000000000131606E-003   199.99999999947357     
          10           2   1.0000000000026321E-002  0.64499999999906521               66          67           0           0           0           0           0           0   5.0000000000131606E-003   5.0000000000131606E-003   199.99999999947357     
          10           2   1.0000000000026432E-002  0.65499999999909164               67          68           0           0           0           0           0           0   5.0000000000132161E-003   5.0000000000132161E-003   199.99999999947136     
          10           2   1.0000000000026321E-002  0.66499999999911807               68          69           0           0           0           0           0           0   5.0000000000131606E-003   5.0000000000131606E-003   199.99999999947357     
          10           2   1.0000000000026210E-002  0.67499999999914428               69          70           0           0           0           0           0           0   5.0000000000131051E-003   5.0000000000131051E-003   199.99999999947579     
          10           2   1.0000000000026321E-002  0.68499999999917049               70          71           0           0           0           0           0           0   5.0000000000131606E-003   5.0000000000131606E-003   199.99999999947357     
          10           2   1.0000000000026432E-002  0.69499999999919693               71          72           0           0           0           0           0           0   5.0000000000132161E-003   5.0000000000132161E-003   199.99999999947136     
          10           2   1.0000000000026321E-002  0.70499999999922336               72          73           0           0           0           0           0           0   5.0000000000131606E-003   5.0000000000131606E-003   199.99999999947357     
          10           2   1.0000000000026321E-002  0.71499999999924957               73          74           0           0           0           0           0           0   5.0000000000131606E-003   5.0000000000131606E-003   199.99999999947357     
          10           2   1.0000000000026432E-002  0.72499999999927600               74          75           0           0           0           0           0           0   5.0000000000132161E-003   5.0000000000132161E-003   199.99999999947136     
          10           2   1.0000000000026210E-002  0.73499999999930232               75          76           0           0           0           0           0           0   5.0000000000131051E-003   5.0000000000131051E-003   199.99999999947579     
          10           2   1.0000000000026321E-002  0.74499999999932864               76          77           0           0           0           0           0           0   5.0000000000131606E-003   5.0000000000131606E-003   199.99999999947357     
          10           2   1.0000000000026321E-002  0.75499999999935485               77          78           0           0           0           0           0           0   5.0000000000131606E-003   5.0000000000131606E-003   199.99999999947357     
          10           2   1.0000000000026432E-002  0.76499999999938129               78          79           0           0           0           0           0           0   5.0000000000132161E-003   5.0000000000132161E-003   199.99999999947136     
          10           2   1.0000000000026210E-002  0.77499999999940761               79          80           0           0           0           0           0           0   5.0000000000131051E-003   5.0000000000131051E-003   199.99999999947579     
          10           2   1.0000000000026321E-002  0.78499999999943393               80          81           0           0           0           0           0           0   5.0000000000131606E-003   5.0000000000131606E-003   199.99999999947357     
          10           2   1.0000000000026321E-002  0.79499999999946014               81          82           0           0           0           0           0           0   5.0000000000131606E-003   5.0000000000131606E-003   199.99999999947357     
          10           2   1.0000000000026432E-002  0.80499999999948657               82          83           0           0           0           0           0           0   5.0000000000132161E-003   5.0000000000132161E-003   199.99999999947136     
          10           2   1.0000000000026321E-002  0.81499999999951300               83          84           0           0           0           0           0           0   5.0000000000131606E-003   5.0000000000131606E-003   199.99999999947357     
          10           2   1.0000000000026210E-002  0.82499999999953921               84          85           0           0           0           0           0           0   5.0000000000131051E-003   5.0000000000131051E-003   199.99999999947579     
          10           2   1.0000000000026432E-002  0.83499999999956553               85          86           0           0           0           0           0           0   5.0000000000132161E-003   5.0000000000132161E-003   199.99999999947136     
          10           2   1.0000000000026321E-002  0.84499999999959186               86          87           0           0           0           0           0           0   5.0000000000131606E-003   5.0000000000131606E-003   199.99999999947357     
          10           2   1.0000000000026321E-002  0.85499999999961829               87          88           0           0           0           0           0           0   5.0000000000131606E-003   5.0000000000131606E-003   199.99999999947357     
          10           2   1.0000000000026321E-002  0.86499999999964450               88          89           0           0           0           0           0           0   5.0000000000131606E-003   5.0000000000131606E-003   199.99999999947357     
          10           2   1.0000000000026432E-002  0.87499999999967093               89          90           0           0           0           0           0           0   5.0000000000132161E-003   5.0000000000132161E-003   199.99999999947136     
          10           2   1.0000000000026210E-002  0.88499999999969725               90          91           0           0           0           0           0           0   5.0000000000131051E-003   5.0000000000131051E-003   199.99999999947579     
          10           2   1.0000000000026321E-002  0.89499999999972357               91          92           0           0           0           0           0           0   5.0000000000131606E-003   5.0000000000131606E-003   199.99999999947357     
          10           2   1.0000000000026432E-002  0.90499999999974989               92          93           0           0           0           0           0           0   5.0000000000132161E-003   5.0000000000132161E-003   199.99999999947136     
          10           2   1.0000000000026321E-002  0.91499999999977621               93          94           0           0           0           0           0           0   5.0000000000131606E-003   5.0000000000131606E-003   199.99999999947357     
          10           2   1.0000000000026210E-002  0.92499999999980254               94          95           0           0           0           0           0           0   5.0000000000131051E-003   5.0000000000131051E-003   199.99999999947579     
          10           2   1.0000000000026321E-002  0.93499999999982886               95          96           0           0           0           0           0           0   5.0000000000131606E-003   5.0000000000131606E-003   199.99999999947357     
          10           2   1.0000000000026432E-002  0.94499999999985518               96          97           0           0           0           0           0           0   5.0000000000132161E-003   5.0000000000132161E-003   199.99999999947136     
          10           2   1.0000000000026321E-002  0.95499999999988150               97          98           0           0           0           0           0           0   5.0000000000131606E-003   5.0000000000131606E-003   199.99999999947357     
          10           2   1.0000000000026321E-002  0.96499999999990793               98          99           0           0           0           0           0           0   5.0000000000131606E-003   5.0000000000131606E-003   199.99999999947357     
          10           2   1.0000000000026432E-002  0.97499999999993425               99         100           0           0           0           0           0           0   5.0000000000132161E-003   5.0000000000132161E-003   199.99999999947136     
          10           2   1.0000000000026210E-002  0.98499999999996057              100         101           0           0           0           0           0           0   5.0000000000131051E-003   5.0000000000131051E-003   199.99999999947579     
          10           2   1.0000000000026321E-002  0.99499999999998678              101           2           0           0           0           0           0           0   5.0000000000131606E-003   5.0000000000131606E-003   199.99999999947357     
           0           1   1.0000000000000000        9.9999999999811039E-003   1.0000000000000000                1           2
           0           1   1.0000000000000000        1.9999999999962371E-002   1.0000000000000000                2           3
           0           1   1.0000000000000000        2.9999999999943069E-002   1.0000000000000000                3           4
           0           1   1.0000000000000000        3.9999999999921862E-002   1.0000000000000000                4           5
           0           1   1.0000000000000000        4.9999999999899659E-002   1.0000000000000000                5           6
           0           1   1.0000000000000000        5.9999999999878373E-002   1.0000000000000000                6           7
           0           1   1.0000000000000000        6.9999999999860507E-002   1.0000000000000000                7           8
           0           1   1.0000000000000000        7.9999999999845181E-002   1.0000000000000000                8           9
           0           1   1.0000000000000000        8.9999999999829897E-002   1.0000000000000000                9          10
           0           1   1.0000000000000000        9.9999999999814626E-002   1.0000000000000000               10          11
           0           1   1.0000000000000000       0.10999999999979940        1.0000000000000000               11          12
           0           1   1.0000000000000000       0.11999999999978320        1.0000000000000000               12          13
           0           1   1.0000000000000000       0.12999999999976089        1.0000000000000000               13          14
           0           1   1.0000000000000000       0.13999999999973281        1.0000000000000000               14          15
           0           1   1.0000000000000000       0.14999999999970359        1.0000000000000000               15          16
           0           1   1.0000000000000000       0.15999999999967451        1.0000000000000000               16          17
           0           1   1.0000000000000000       0.16999999999964530        1.0000000000000000               17          18
           0           1   1.0000000000000000       0.17999999999961619        1.0000000000000000               18          19
           0           1   1.0000000000000000       0.18999999999958700        1.0000000000000000               19          20
           0           1   1.0000000000000000       0.19999999999955789        1.0000000000000000               20          21
           0           1   1.0000000000000000       0.20999999999952881        1.0000000000000000               21          22
           0           1   1.0000000000000000       0.21999999999949960        1.0000000000000000               22          23
           0           1   1.0000000000000000       0.22999999999947041        1.0000000000000000               23          24
           0           1   1.0000000000000000       0.23999999999944130        1.0000000000000000               24          25
           0           1   1.0000000000000000       0.24999999999941211        1.0000000000000000               25          26
           0           1   1.0000000000000000       0.25999999999938300        1.0000000000000000               26          27
           0           1   1.0000000000000000       0.26999999999935381        1.0000000000000000               27          28
           0           1   1.0000000000000000       0.27999999999932468        1.0000000000000000               28          29
           0           1   1.0000000000000000       0.28999999999929549        1.0000000000000000               29          30
           0           1   1.0000000000000000       0.29999999999926641        1.0000000000000000               30          31
           0           1   1.0000000000000000       0.30999999999923722        1.0000000000000000               31          32
           0           1   1.0000000000000000       0.31999999999920808        1.0000000000000000               32          33
           0           1   1.0000000000000000       0.32999999999917901        1.0000000000000000               33          34
           0           1   1.0000000000000000       0.33999999999914982        1.0000000000000000               34          35
           0           1   1.0000000000000000       0.34999999999912068        1.0000000000000000               35          36
           0           1   1.0000000000000000       0.35999999999909149        1.0000000000000000               36          37
           0           1   1.0000000000000000       0.36999999999906241        1.0000000000000000               37          38
           0           1   1.0000000000000000       0.37999999999903322        1.0000000000000000               38          39
           0           1   1.0000000000000000       0.38999999999900409        1.0000000000000000               39          40
           0           1   1.0000000000000000       0.39999999999897490        1.0000000000000000               40          41
           0           1   1.0000000000000000       0.40999999999894582        1.0000000000000000               41          42
           0           1   1.0000000000000000       0.41999999999891668        1.0000000000000000               42          43
           0           1   1.0000000000000000       0.42999999999888749        1.0000000000000000               43          44
           0           1   1.0000000000000000       0.43999999999885842        1.0000000000000000               44          45
           0           1   1.0000000000000000       0.44999999999882923        1.0000000000000000               45          46
           0           1   1.0000000000000000       0.45999999999879998        1.0000000000000000               46          47
           0           1   1.0000000000000000       0.46999999999877079        1.0000000000000000               47          48
           0           1   1.0000000000000000       0.47999999999874182        1.0000000000000000               48          49
           0           1   1.0000000000000000       0.48999999999871258        1.0000000000000000               49          50
           0           1   1.0000000000000000       0.49999999999869432        1.0000000000000000               50          51
           0           1   1.0000000000000000       0.50999999999870982        1.0000000000000000               51          52
           0           1   1.0000000000000000       0.51999999999873614        1.0000000000000000               52          53
           0           1   1.0000000000000000       0.52999999999876257        1.0000000000000000               53          54
           0           1   1.0000000000000000       0.53999999999878878        1.0000000000000000               54          55
           0           1   1.0000000000000000       0.54999999999881521        1.0000000000000000               55          56
           0           1   1.0000000000000000       0.55999999999884154        1.0000000000000000               56          57
           0           1   1.0000000000000000       0.56999999999886786        1.0000000000000000               57          58
           0           1   1.0000000000000000       0.57999999999889418        1.0000000000000000               58          59
           0           1   1.0000000000000000       0.58999999999892050        1.0000000000000000               59          60
           0           1   1.0000000000000000       0.59999999999894682        1.0000000000000000               60          61
           0           1   1.0000000000000000       0.60999999999897314        1.0000000000000000               61          62
           0           1   1.0000000000000000       0.61999999999899946        1.0000000000000000               62          63
           0           1   1.0000000000000000       0.62999999999902578        1.0000000000000000               63          64
           0           1   1.0000000000000000       0.63999999999905210        1.0000000000000000               64          65
           0           1   1.0000000000000000       0.64999999999907843        1.0000000000000000               65          66
           0           1   1.0000000000000000       0.65999999999910486        1.0000000000000000               66          67
           0           1   1.0000000000000000       0.66999999999913118        1.0000000000000000               67          68
           0           1   1.0000000000000000       0.67999999999915739        1.0000000000000000               68          69
           0           1   1.0000000000000000       0.68999999999918371        1.0000000000000000               69          70
           0           1   1.0000000000000000       0.69999999999921014        1.0000000000000000               70          71
           0           1   1.0000000000000000       0.70999999999923646        1.0000000000000000               71          72
           0           1   1.0000000000000000       0.71999999999926279        1.0000000000000000               72          73
           0           1   1.0000000000000000       0.72999999999928922        1.0000000000000000               73          74
           0           1   1.0000000000000000       0.73999999999931543        1.0000000000000000               74          75
           0           1   1.0000000000000000       0.74999999999934175        1.0000000000000000               75          76
           0           1   1.0000000000000000       0.75999999999936807        1.0000000000000000               76          77
           0           1   1.0000000000000000       0.76999999999939450        1.0000000000000000               77          78
           0           1   1.0000000000000000       0.77999999999942071        1.0000000000000000               78          79
           0           1   1.0000000000000000       0.78999999999944703        1.0000000000000000               79          80
           0           1   1.0000000000000000       0.79999999999947335        1.0000000000000000               80          81
           0           1   1.0000000000000000       0.80999999999949979        1.0000000000000000               81          82
           0           1   1.0000000000000000       0.81999999999952611        1.0000000000000000               82          83
           0           1   1.0000000000000000       0.82999999999955232        1.0000000000000000               83          84
           0           1   1.0000000000000000       0.83999999999957875        1.0000000000000000               84          85
           0           1   1.0000000000000000       0.84999999999960507        1.0000000000000000               85          86
           0           1   1.0000000000000000       0.85999999999963139        1.0000000000000000               86          87
           0           1   1.0000000000000000       0.86999999999965771        1.0000000000000000               87          88
           0           1   1.0000000000000000       0.87999999999968415        1.0000000000000000               88          89
           0           1   1.0000000000000000       0.88999999999971036        1.0000000000000000               89          90
           0           1   1.0000000000000000       0.89999999999973668        1.0000000000000000               90          91
           0           1   1.0000000000000000       0.90999999999976311        1.0000000000000000               91          92
           0           1   1.0000000000000000       0.91999999999978943        1.0000000000000000               92          93
           0           1   1.0000000000000000       0.92999999999981564        1.0000000000000000               93          94
           0           1   1.0000000000000000       0.93999999999984196        1.0000000000000000               94          95
           0           1   1.0000000000000000       0.94999999999986839        1.0000000000000000               95          96
           0           1   1.0000000000000000       0.95999999999989472        1.0000000000000000               96          97
           0           1   1.0000000000000000       0.96999999999992104        1.0000000000000000               97          98
           0           1   1.0000000000000000       0.97999999999994747        1.0000000000000000               98          99
           0           1   1.0000000000000000       0.98999999999997368        1.0000000000000000               99         100
          11           1   1.0000000000000000        0.0000000000000000       -1.0000000000000000                1          -1
          11           1   1.0000000000000000        1.0000000000000000        1.0000000000000000              100          -1
